

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2638     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2639     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2640     06E4  082C               	movf	scherm_init@controlWord_0,w
  2641     06E5  120A  158A  26C0  120A  118A  	fcall	_spi_transmit
  2642                           
  2643                           ;scherm.c: 50:     _delay((unsigned long)((200)*(500000/4000000.0)));
  2644     06EA  3007               	movlw	7
  2645     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2646     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2647     06ED  00A7               	movwf	??_scherm_init
  2648     06EE                     u1017:
  2649     06EE  0BA7               	decfsz	??_scherm_init,f
  2650     06EF  2EEE               	goto	u1017
  2651     06F0  0000               	nop
  2652     06F1                     l1439:
  2653                           
  2654                           ;scherm.c: 52:     PORTCbits.RC4 = 1;
  2655     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2656     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2657     06F3  1607               	bsf	7,4	;volatile
  2658     06F4                     l1441:
  2659                           
  2660                           ;scherm.c: 53:     PORTDbits.RD4 = 1;
  2661     06F4  1608               	bsf	8,4	;volatile
  2662     06F5                     l1443:
  2663                           
  2664                           ;scherm.c: 56:     PORTCbits.RC4 = 0;
  2665     06F5  1207               	bcf	7,4	;volatile
  2666     06F6                     l1445:
  2667                           
  2668                           ;scherm.c: 57:     PORTDbits.RD4 = 0;
  2669     06F6  1208               	bcf	8,4	;volatile
  2670     06F7                     l1447:
  2671                           
  2672                           ;scherm.c: 59:     spi_transmit(controlWord_1);
  2673     06F7  082B               	movf	scherm_init@controlWord_1,w
  2674     06F8  120A  158A  26C0  120A  118A  	fcall	_spi_transmit
  2675     06FD                     l1449:
  2676                           
  2677                           ;scherm.c: 60:     spi_transmit(controlWord_1);
  2678     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2679     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2680     06FF  082B               	movf	scherm_init@controlWord_1,w
  2681     0700  120A  158A  26C0  120A  118A  	fcall	_spi_transmit
  2682                           
  2683                           ;scherm.c: 61:     _delay((unsigned long)((200)*(500000/4000000.0)));
  2684     0705  3007               	movlw	7
  2685     0706  1283               	bcf	3,5	;RP0=0, select bank0
  2686     0707  1303               	bcf	3,6	;RP1=0, select bank0
  2687     0708  00A7               	movwf	??_scherm_init
  2688     0709                     u1027:
  2689     0709  0BA7               	decfsz	??_scherm_init,f
  2690     070A  2F09               	goto	u1027
  2691     070B  0000               	nop
  2692     070C                     l1451:
  2693                           
  2694                           ;scherm.c: 63:     PORTCbits.RC4 = 1;
  2695     070C  1283               	bcf	3,5	;RP0=0, select bank0
  2696     070D  1303               	bcf	3,6	;RP1=0, select bank0
  2697     070E  1607               	bsf	7,4	;volatile
  2698     070F                     l1453:
  2699                           
  2700                           ;scherm.c: 64:     PORTDbits.RD4 = 1;
  2701     070F  1608               	bsf	8,4	;volatile
  2702     0710                     l1455:
  2703                           
  2704                           ;scherm.c: 66:     PORTCbits.RC7 = 0;
  2705     0710  1387               	bcf	7,7	;volatile
  2706     0711                     l1457:
  2707                           
  2708                           ;scherm.c: 67:     PORTDbits.RD7 = 0;
  2709     0711  1388               	bcf	8,7	;volatile
  2710     0712                     l198:
  2711     0712  0008               	return
  2712     0713                     __end_of_scherm_init:
  2713                           
  2714                           	psect	text5
  2715     0EC0                     __ptext5:	
  2716 ;; *************** function _spi_transmit *****************
  2717 ;; Defined at:
  2718 ;;		line 58 in file "spi.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  c               1    wreg     unsigned char 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  c               1    6[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       0       0       0       0
  2733 ;;      Locals:         0       1       0       0       0
  2734 ;;      Temps:          0       0       0       0       0
  2735 ;;      Totals:         0       1       0       0       0
  2736 ;;Total ram usage:        1 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 2
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_scherm_init
  2743 ;;		_send_buffer
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     0EC0                     _spi_transmit:	
  2748                           ;psect for function _spi_transmit
  2749                           
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _spi_transmit: [wreg]
  2753                           ;spi_transmit@c stored from wreg
  2754     0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  2755     0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  2756     0EC2  00A6               	movwf	spi_transmit@c
  2757     0EC3                     l1357:
  2758                           
  2759                           ;spi.c: 60:     SSPBUF = c;
  2760     0EC3  0826               	movf	spi_transmit@c,w
  2761     0EC4  0093               	movwf	19	;volatile
  2762     0EC5                     l248:
  2763     0EC5  0008               	return
  2764     0EC6                     __end_of_spi_transmit:
  2765                           
  2766                           	psect	text6
  2767     0F7E                     __ptext6:	
  2768 ;; *************** function _pic_init *****************
  2769 ;; Defined at:
  2770 ;;		line 90 in file "main.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;		None
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         0       0       0       0       0
  2785 ;;      Locals:         0       0       0       0       0
  2786 ;;      Temps:          0       0       0       0       0
  2787 ;;      Totals:         0       0       0       0       0
  2788 ;;Total ram usage:        0 bytes
  2789 ;; Hardware stack levels used: 1
  2790 ;; Hardware stack levels required when called: 3
  2791 ;; This function calls:
  2792 ;;		_adc_init
  2793 ;;		_init_osc
  2794 ;;		_interrupt_init
  2795 ;;		_pins_init
  2796 ;;		_ports_init
  2797 ;;		_spi_init
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     0F7E                     _pic_init:	
  2804                           ;psect for function _pic_init
  2805                           
  2806     0F7E                     l1359:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _pic_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2809                           
  2810                           
  2811                           ;main.c: 91:     init_osc();
  2812     0F7E  120A  158A  26D9  120A  158A  	fcall	_init_osc
  2813                           
  2814                           ;main.c: 92:     ports_init();
  2815     0F83  120A  158A  2715  120A  158A  	fcall	_ports_init
  2816     0F88                     l1361:
  2817                           
  2818                           ;main.c: 93:     pins_init();
  2819     0F88  120A  158A  26CE  120A  158A  	fcall	_pins_init
  2820     0F8D                     l1363:
  2821                           
  2822                           ;main.c: 94:     adc_init();
  2823     0F8D  120A  158A  2740  120A  158A  	fcall	_adc_init
  2824     0F92                     l1365:
  2825                           
  2826                           ;main.c: 95:     spi_init(MST_OSC_DIV_04, SMP1_SDI_END, CKP0_CPOL0_IDLE_LOW, CKE1_CPHA0_
      +                          TRSMIT_ACT2IDL);
  2827     0F92  1283               	bcf	3,5	;RP0=0, select bank0
  2828     0F93  1303               	bcf	3,6	;RP1=0, select bank0
  2829     0F94  01A6               	clrf	spi_init@sdi_rx_smp
  2830     0F95  0AA6               	incf	spi_init@sdi_rx_smp,f
  2831     0F96  01A7               	clrf	spi_init@clock_pol
  2832     0F97  01A8               	clrf	spi_init@sdo_tx_edge
  2833     0F98  0AA8               	incf	spi_init@sdo_tx_edge,f
  2834     0F99  3000               	movlw	0
  2835     0F9A  120A  158A  27A5  120A  158A  	fcall	_spi_init
  2836     0F9F                     l1367:
  2837                           
  2838                           ;main.c: 96:     interrupt_init();
  2839     0F9F  120A  158A  26F3  120A  158A  	fcall	_interrupt_init
  2840     0FA4                     l114:
  2841     0FA4  0008               	return
  2842     0FA5                     __end_of_pic_init:
  2843                           
  2844                           	psect	text7
  2845     0FA5                     __ptext7:	
  2846 ;; *************** function _spi_init *****************
  2847 ;; Defined at:
  2848 ;;		line 14 in file "spi.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  mst_slv_oscd    1    wreg     enum E1420
  2851 ;;  sdi_rx_smp      1    6[BANK0 ] enum E1428
  2852 ;;  clock_pol       1    7[BANK0 ] enum E1432
  2853 ;;  sdo_tx_edge     1    8[BANK0 ] enum E1436
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  mst_slv_oscd    1    9[BANK0 ] enum E1420
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0, btemp+1
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2865 ;;      Params:         0       3       0       0       0
  2866 ;;      Locals:         0       1       0       0       0
  2867 ;;      Temps:          0       0       0       0       0
  2868 ;;      Totals:         0       4       0       0       0
  2869 ;;Total ram usage:        4 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; Hardware stack levels required when called: 2
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_pic_init
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879     0FA5                     _spi_init:	
  2880                           ;psect for function _spi_init
  2881                           
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _spi_init: [wreg+status,2+status,0+btemp+1]
  2885                           ;spi_init@mst_slv_oscdiv stored from wreg
  2886     0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  2887     0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  2888     0FA7  00A9               	movwf	spi_init@mst_slv_oscdiv
  2889     0FA8                     l1291:
  2890                           
  2891                           ;spi.c: 17:     SSPCONbits.SSPM = mst_slv_oscdiv;
  2892     0FA8  0814               	movf	20,w	;volatile
  2893     0FA9  0629               	xorwf	spi_init@mst_slv_oscdiv,w
  2894     0FAA  39F0               	andlw	-16
  2895     0FAB  0629               	xorwf	spi_init@mst_slv_oscdiv,w
  2896     0FAC  0094               	movwf	20	;volatile
  2897     0FAD                     l1293:
  2898                           
  2899                           ;spi.c: 19:     TRISCbits.TRISC5 = 0;
  2900     0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  2901     0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  2902     0FAF  1287               	bcf	7,5	;volatile
  2903     0FB0                     l1295:
  2904                           
  2905                           ;spi.c: 20:     TRISCbits.TRISC4 = 0;
  2906     0FB0  1207               	bcf	7,4	;volatile
  2907     0FB1                     l1297:
  2908                           
  2909                           ;spi.c: 29:     if(mst_slv_oscdiv > 3){
  2910     0FB1  3004               	movlw	4
  2911     0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  2912     0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  2913     0FB4  0229               	subwf	spi_init@mst_slv_oscdiv,w
  2914     0FB5  1C03               	skipc
  2915     0FB6  2FB8               	goto	u561
  2916     0FB7  2FB9               	goto	u560
  2917     0FB8                     u561:
  2918     0FB8  2FCA               	goto	l1301
  2919     0FB9                     u560:
  2920     0FB9                     l1299:
  2921                           
  2922                           ;spi.c: 30:         SSPSTATbits.SMP = 0;
  2923     0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  2924     0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  2925     0FBB  1394               	bcf	20,7	;volatile
  2926                           
  2927                           ;spi.c: 31:         TRISCbits.TRISC3 = 1;
  2928     0FBC  1587               	bsf	7,3	;volatile
  2929                           
  2930                           ;spi.c: 32:         SSPCONbits.CKP = PORTCbits.RC3;
  2931     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2932     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2933     0FBF  1987               	btfsc	7,3	;volatile
  2934     0FC0  2FC2               	goto	u571
  2935     0FC1  2FC6               	goto	u570
  2936     0FC2                     u571:
  2937     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2938     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2939     0FC4  1614               	bsf	20,4	;volatile
  2940     0FC5  2FC9               	goto	u584
  2941     0FC6                     u570:
  2942     0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2943     0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2944     0FC8  1214               	bcf	20,4	;volatile
  2945     0FC9                     u584:
  2946                           
  2947                           ;spi.c: 33:     }
  2948     0FC9  2FD9               	goto	l241
  2949     0FCA                     l1301:
  2950                           
  2951                           ;spi.c: 41:         SSPSTATbits.SMP = sdi_rx_smp;
  2952     0FCA  0C26               	rrf	spi_init@sdi_rx_smp,w
  2953     0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  2954     0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  2955     0FCD  1C03               	skipc
  2956     0FCE  1394               	bcf	20,7	;volatile
  2957     0FCF  1803               	skipnc
  2958     0FD0  1794               	bsf	20,7	;volatile
  2959     0FD1                     l1303:
  2960                           
  2961                           ;spi.c: 42:         TRISCbits.TRISC3 = 0;
  2962     0FD1  1187               	bcf	7,3	;volatile
  2963                           
  2964                           ;spi.c: 43:         SSPCONbits.CKP = clock_pol;
  2965     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  2966     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  2967     0FD4  0C27               	rrf	spi_init@clock_pol,w
  2968     0FD5  1C03               	skipc
  2969     0FD6  1214               	bcf	20,4	;volatile
  2970     0FD7  1803               	skipnc
  2971     0FD8  1614               	bsf	20,4	;volatile
  2972     0FD9                     l241:	
  2973                           ;spi.c: 44:     }
  2974                           
  2975                           
  2976                           ;spi.c: 50:     SSPSTATbits.CKE = sdo_tx_edge;
  2977     0FD9  0C28               	rrf	spi_init@sdo_tx_edge,w
  2978     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  2979     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  2980     0FDC  1C03               	skipc
  2981     0FDD  1314               	bcf	20,6	;volatile
  2982     0FDE  1803               	skipnc
  2983     0FDF  1714               	bsf	20,6	;volatile
  2984     0FE0                     l1305:
  2985                           
  2986                           ;spi.c: 51:     if(clock_pol == 1 || PORTCbits.RC3 == 1){
  2987     0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2988     0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2989     0FE2  0327               	decf	spi_init@clock_pol,w
  2990     0FE3  1903               	btfsc	3,2
  2991     0FE4  2FE6               	goto	u591
  2992     0FE5  2FE7               	goto	u590
  2993     0FE6                     u591:
  2994     0FE6  2FEB               	goto	l1309
  2995     0FE7                     u590:
  2996     0FE7                     l1307:
  2997     0FE7  1D87               	btfss	7,3	;volatile
  2998     0FE8  2FEA               	goto	u601
  2999     0FE9  2FEB               	goto	u600
  3000     0FEA                     u601:
  3001     0FEA  2FFD               	goto	l1311
  3002     0FEB                     u600:
  3003     0FEB                     l1309:
  3004                           
  3005                           ;spi.c: 52:         SSPSTATbits.CKE ^= 1;
  3006     0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  3007     0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  3008     0FED  0E14               	swapf	20,w	;volatile
  3009     0FEE  00FF               	movwf	btemp+1
  3010     0FEF  0CFF               	rrf	btemp+1,f
  3011     0FF0  0C7F               	rrf	btemp+1,w
  3012     0FF1  3901               	andlw	1
  3013     0FF2  00FF               	movwf	btemp+1
  3014     0FF3  3001               	movlw	1
  3015     0FF4  06FF               	xorwf	btemp+1,f
  3016     0FF5  0EFF               	swapf	btemp+1,f
  3017     0FF6  0DFF               	rlf	btemp+1,f
  3018     0FF7  0DFF               	rlf	btemp+1,f
  3019     0FF8  0814               	movf	20,w	;volatile
  3020     0FF9  067F               	xorwf	btemp+1,w
  3021     0FFA  39BF               	andlw	-65
  3022     0FFB  067F               	xorwf	btemp+1,w
  3023     0FFC  0094               	movwf	20	;volatile
  3024     0FFD                     l1311:
  3025                           
  3026                           ;spi.c: 55:     SSPCONbits.SSPEN = 1;
  3027     0FFD  1283               	bcf	3,5	;RP0=0, select bank0
  3028     0FFE  1694               	bsf	20,5	;volatile
  3029     0FFF                     l245:
  3030     0FFF  0008               	return
  3031     1000                     __end_of_spi_init:
  3032                           
  3033                           	psect	text8
  3034     0F15                     __ptext8:	
  3035 ;; *************** function _ports_init *****************
  3036 ;; Defined at:
  3037 ;;		line 106 in file "main.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         0       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0
  3054 ;;      Totals:         0       0       0       0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 2
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_pic_init
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     0F15                     _ports_init:	
  3066                           ;psect for function _ports_init
  3067                           
  3068     0F15                     l1271:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _ports_init: [wreg+status,2]
  3071                           
  3072                           
  3073                           ;main.c: 107:     ANSEL = 0;
  3074     0F15  1683               	bsf	3,5	;RP0=1, select bank3
  3075     0F16  1703               	bsf	3,6	;RP1=1, select bank3
  3076     0F17  0188               	clrf	8	;volatile
  3077                           
  3078                           ;main.c: 108:     ANSELH = 0;
  3079     0F18  0189               	clrf	9	;volatile
  3080                           
  3081                           ;main.c: 110:     TRISA = 0;
  3082     0F19  1683               	bsf	3,5	;RP0=1, select bank1
  3083     0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  3084     0F1B  0185               	clrf	5	;volatile
  3085                           
  3086                           ;main.c: 111:     TRISB = 0;
  3087     0F1C  0186               	clrf	6	;volatile
  3088                           
  3089                           ;main.c: 112:     TRISC = 0;
  3090     0F1D  0187               	clrf	7	;volatile
  3091                           
  3092                           ;main.c: 113:     TRISD = 0;
  3093     0F1E  0188               	clrf	8	;volatile
  3094                           
  3095                           ;main.c: 114:     TRISE = 0;
  3096     0F1F  0189               	clrf	9	;volatile
  3097                           
  3098                           ;main.c: 116:     PORTA = 0;
  3099     0F20  1283               	bcf	3,5	;RP0=0, select bank0
  3100     0F21  1303               	bcf	3,6	;RP1=0, select bank0
  3101     0F22  0185               	clrf	5	;volatile
  3102                           
  3103                           ;main.c: 117:     PORTB = 0;
  3104     0F23  0186               	clrf	6	;volatile
  3105     0F24                     l1273:
  3106                           
  3107                           ;main.c: 118:     PORTC = 0b00000011;
  3108     0F24  3003               	movlw	3
  3109     0F25  0087               	movwf	7	;volatile
  3110     0F26                     l1275:
  3111                           
  3112                           ;main.c: 119:     PORTD = 0;
  3113     0F26  0188               	clrf	8	;volatile
  3114     0F27                     l1277:
  3115                           
  3116                           ;main.c: 120:     PORTE = 0;
  3117     0F27  0189               	clrf	9	;volatile
  3118     0F28                     l123:
  3119     0F28  0008               	return
  3120     0F29                     __end_of_ports_init:
  3121                           
  3122                           	psect	text9
  3123     0ECE                     __ptext9:	
  3124 ;; *************** function _pins_init *****************
  3125 ;; Defined at:
  3126 ;;		line 123 in file "main.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		None
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0
  3143 ;;      Totals:         0       0       0       0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; Hardware stack levels required when called: 2
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_pic_init
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154     0ECE                     _pins_init:	
  3155                           ;psect for function _pins_init
  3156                           
  3157     0ECE                     l1279:	
  3158                           ;incstack = 0
  3159                           ; Regs used in _pins_init: []
  3160                           
  3161                           
  3162                           ;main.c: 124:     TRISEbits.TRISE2 = 1;
  3163     0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  3164     0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  3165     0ED0  1509               	bsf	9,2	;volatile
  3166                           
  3167                           ;main.c: 125:     ANSELbits.ANS7 = 1;
  3168     0ED1  1683               	bsf	3,5	;RP0=1, select bank3
  3169     0ED2  1703               	bsf	3,6	;RP1=1, select bank3
  3170     0ED3  1788               	bsf	8,7	;volatile
  3171                           
  3172                           ;main.c: 126:     TRISBbits.TRISB4 = 1;
  3173     0ED4  1683               	bsf	3,5	;RP0=1, select bank1
  3174     0ED5  1303               	bcf	3,6	;RP1=0, select bank1
  3175     0ED6  1606               	bsf	6,4	;volatile
  3176                           
  3177                           ;main.c: 127:     TRISBbits.TRISB5 = 1;
  3178     0ED7  1686               	bsf	6,5	;volatile
  3179     0ED8                     l126:
  3180     0ED8  0008               	return
  3181     0ED9                     __end_of_pins_init:
  3182                           
  3183                           	psect	text10
  3184     0EF3                     __ptext10:	
  3185 ;; *************** function _interrupt_init *****************
  3186 ;; Defined at:
  3187 ;;		line 130 in file "main.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		None
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         0       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         0       0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; Hardware stack levels required when called: 2
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_pic_init
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215     0EF3                     _interrupt_init:	
  3216                           ;psect for function _interrupt_init
  3217                           
  3218     0EF3                     l1313:	
  3219                           ;incstack = 0
  3220                           ; Regs used in _interrupt_init: []
  3221                           
  3222                           
  3223                           ;main.c: 131:     INTCONbits.RBIF = 0;
  3224     0EF3  100B               	bcf	11,0	;volatile
  3225                           
  3226                           ;main.c: 132:     INTCONbits.RBIE = 1;
  3227     0EF4  158B               	bsf	11,3	;volatile
  3228                           
  3229                           ;main.c: 133:     PIE1bits.ADIE = 1;
  3230     0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  3231     0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  3232     0EF7  170C               	bsf	12,6	;volatile
  3233                           
  3234                           ;main.c: 134:     PIR1bits.ADIF = 0;
  3235     0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  3236     0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  3237     0EFA  130C               	bcf	12,6	;volatile
  3238                           
  3239                           ;main.c: 135:     IOCBbits.IOCB4 = 1;
  3240     0EFB  1683               	bsf	3,5	;RP0=1, select bank1
  3241     0EFC  1303               	bcf	3,6	;RP1=0, select bank1
  3242     0EFD  1616               	bsf	22,4	;volatile
  3243                           
  3244                           ;main.c: 136:     IOCBbits.IOCB5 = 1;
  3245     0EFE  1696               	bsf	22,5	;volatile
  3246                           
  3247                           ;main.c: 137:     INTCONbits.PEIE = 1;
  3248     0EFF  170B               	bsf	11,6	;volatile
  3249                           
