

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  6333     0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  6334     0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  6335     0FA5  00C0               	movwf	_input^(0+128)
  6336     0FA6  3000               	movlw	0
  6337     0FA7  00C1               	movwf	(_input^(0+128)+1)
  6338                           
  6339                           ;remote.c: 82:             inputChanged = 1;
  6340     0FA8  3001               	movlw	1
  6341     0FA9  00BC               	movwf	_inputChanged^(0+128)
  6342     0FAA  3000               	movlw	0
  6343     0FAB  00BD               	movwf	(_inputChanged^(0+128)+1)
  6344     0FAC                     l2295:
  6345                           
  6346                           ;remote.c: 83:             scherm_setup();
  6347     0FAC  120A  158A  237F  120A  158A  	fcall	_scherm_setup
  6348     0FB1                     l2297:
  6349                           
  6350                           ;remote.c: 86:         temp_code = final_code & 0b010010000100;
  6351     0FB1  3084               	movlw	132
  6352     0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  6353     0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  6354     0FB4  0545               	andwf	_final_code^(0+128),w	;volatile
  6355     0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  6356     0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  6357     0FB7  00E9               	movwf	key_detection@temp_code
  6358     0FB8  3004               	movlw	4
  6359     0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  6360     0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  6361     0FBB  0546               	andwf	(_final_code+1)^(0+128),w	;volatile
  6362     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  6363     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  6364     0FBE  00EA               	movwf	key_detection@temp_code+1
  6365     0FBF  3000               	movlw	0
  6366     0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  6367     0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  6368     0FC2  0547               	andwf	(_final_code+2)^(0+128),w	;volatile
  6369     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  6370     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  6371     0FC5  00EB               	movwf	key_detection@temp_code+2
  6372     0FC6  3000               	movlw	0
  6373     0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  6374     0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  6375     0FC9  0548               	andwf	(_final_code+3)^(0+128),w	;volatile
  6376     0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  6377     0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  6378     0FCC  00EC               	movwf	key_detection@temp_code+3
  6379     0FCD                     l2299:
  6380                           
  6381                           ;remote.c: 87:         if (temp_code == 0b010010000100) {
  6382     0FCD  3084               	movlw	132
  6383     0FCE  0669               	xorwf	key_detection@temp_code,w
  6384     0FCF  3004               	movlw	4
  6385     0FD0  1903               	skipnz
  6386     0FD1  066A               	xorwf	key_detection@temp_code+1,w
  6387     0FD2  046B               	iorwf	key_detection@temp_code+2,w
  6388     0FD3  046C               	iorwf	key_detection@temp_code+3,w
  6389     0FD4  1D03               	btfss	3,2
  6390     0FD5  2FD7               	goto	u1601
  6391     0FD6  2FD8               	goto	u1600
  6392     0FD7                     u1601:
  6393     0FD7  2FE0               	goto	l2303
  6394     0FD8                     u1600:
  6395     0FD8                     l2301:
  6396                           
  6397                           ;remote.c: 88:             num_of_lang++;
  6398     0FD8  3001               	movlw	1
  6399     0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  6400     0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  6401     0FDB  07CF               	addwf	_num_of_lang^(0+128),f
  6402     0FDC  1803               	skipnc
  6403     0FDD  0AD0               	incf	(_num_of_lang+1)^(0+128),f
  6404     0FDE  3000               	movlw	0
  6405     0FDF  07D0               	addwf	(_num_of_lang+1)^(0+128),f
  6406     0FE0                     l2303:
  6407                           
  6408                           ;remote.c: 92:     if (num_of_lang > 6) {
  6409     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  6410     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  6411     0FE2  0850               	movf	(_num_of_lang+1)^(0+128),w
  6412     0FE3  3A80               	xorlw	128
  6413     0FE4  00FF               	movwf	btemp+1
  6414     0FE5  3080               	movlw	128
  6415     0FE6  027F               	subwf	btemp+1,w
  6416     0FE7  1D03               	skipz
  6417     0FE8  2FEB               	goto	u1615
  6418     0FE9  3007               	movlw	7
  6419     0FEA  024F               	subwf	_num_of_lang^(0+128),w
  6420     0FEB                     u1615:
  6421     0FEB  1C03               	skipc
  6422     0FEC  2FEE               	goto	u1611
  6423     0FED  2FEF               	goto	u1610
  6424     0FEE                     u1611:
  6425     0FEE  2FF3               	goto	l2307
  6426     0FEF                     u1610:
  6427     0FEF                     l2305:
  6428                           
  6429                           ;remote.c: 93:         num_of_lang = 0;
  6430     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  6431     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  6432     0FF1  01CF               	clrf	_num_of_lang^(0+128)
  6433     0FF2  01D0               	clrf	(_num_of_lang+1)^(0+128)
  6434     0FF3                     l2307:
  6435                           
  6436                           ;remote.c: 95:     final_code = 0;
  6437     0FF3  3000               	movlw	0
  6438     0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  6439     0FF5  1303               	bcf	3,6	;RP1=0, select bank1
  6440     0FF6  00C8               	movwf	(_final_code+3)^(0+128)	;volatile
  6441     0FF7  3000               	movlw	0
  6442     0FF8  00C7               	movwf	(_final_code+2)^(0+128)	;volatile
  6443     0FF9  3000               	movlw	0
  6444     0FFA  00C6               	movwf	(_final_code+1)^(0+128)	;volatile
  6445     0FFB  3000               	movlw	0
  6446     0FFC  00C5               	movwf	_final_code^(0+128)	;volatile
  6447     0FFD                     l2309:
  6448                           
  6449                           ;remote.c: 96:     remote_counter = 0;
  6450     0FFD  01CB               	clrf	_remote_counter^(0+128)	;volatile
  6451     0FFE  01CC               	clrf	(_remote_counter+1)^(0+128)	;volatile
  6452     0FFF                     l327:
  6453     0FFF  0008               	return
  6454     1000                     __end_of_key_detection:
  6455                           
  6456                           	psect	text14
  6457     0B7F                     __ptext14:	
  6458 ;; *************** function _scherm_setup *****************
  6459 ;; Defined at:
  6460 ;;		line 70 in file "scherm.c"
  6461 ;; Parameters:    Size  Location     Type
  6462 ;;		None
  6463 ;; Auto vars:     Size  Location     Type
  6464 ;;  screen1         8   61[BANK0 ] unsigned char [8]
  6465 ;;  screen2         8   53[BANK0 ] unsigned char [8]
  6466 ;; Return value:  Size  Location     Type
  6467 ;;                  1    wreg      void 
  6468 ;; Registers used:
  6469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6470 ;; Tracked objects:
  6471 ;;		On entry : 0/0
  6472 ;;		On exit  : 0/0
  6473 ;;		Unchanged: 0/0
  6474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6475 ;;      Params:         0       0       0       0       0
  6476 ;;      Locals:         0      16       0       0       0
  6477 ;;      Temps:          0       4       0       0       0
  6478 ;;      Totals:         0      20       0       0       0
  6479 ;;Total ram usage:       20 bytes
  6480 ;; Hardware stack levels used: 1
  6481 ;; Hardware stack levels required when called: 6
  6482 ;; This function calls:
  6483 ;;		_text_to_buffer
  6484 ;; This function is called by:
  6485 ;;		_main
  6486 ;;		_key_detection
  6487 ;; This function uses a non-reentrant model
  6488 ;;
  6489                           
  6490     0B7F                     _scherm_setup:	
  6491                           ;psect for function _scherm_setup
  6492                           
  6493     0B7F                     l2043:	
  6494                           ;incstack = 0
  6495                           ; Regs used in _scherm_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6496                           
  6497                           
  6498                           ;scherm.c: 71:     char screen2[8] = "INPUT:0 ";
  6499     0B7F  3055               	movlw	scherm_setup@screen2& (0+255)
  6500     0B80  0084               	movwf	4
  6501     0B81  30A8               	movlw	low scherm_setup@F1470
  6502     0B82  1283               	bcf	3,5	;RP0=0, select bank0
  6503     0B83  1303               	bcf	3,6	;RP1=0, select bank0
  6504     0B84  00D1               	movwf	??_scherm_setup
  6505     0B85  0804               	movf	4,w
  6506     0B86  00D2               	movwf	??_scherm_setup+1
  6507     0B87  3008               	movlw	8
  6508     0B88  00D3               	movwf	??_scherm_setup+2
  6509     0B89                     u1290:
  6510     0B89  0851               	movf	??_scherm_setup,w
  6511     0B8A  0084               	movwf	4
  6512     0B8B  1383               	bcf	3,7	;select IRP bank1
  6513     0B8C  0800               	movf	0,w
  6514     0B8D  00D4               	movwf	??_scherm_setup+3
  6515     0B8E  0AD1               	incf	??_scherm_setup,f
  6516     0B8F  0852               	movf	??_scherm_setup+1,w
  6517     0B90  0084               	movwf	4
  6518     0B91  0854               	movf	??_scherm_setup+3,w
  6519     0B92  0080               	movwf	0
  6520     0B93  0AD2               	incf	??_scherm_setup+1,f
  6521     0B94  0BD3               	decfsz	??_scherm_setup+2,f
  6522     0B95  2B89               	goto	u1290
  6523     0B96                     l2045:
  6524                           
  6525                           ;scherm.c: 72:     text_to_buffer(SCREEN_2, screen2);
  6526     0B96  3055               	movlw	(low (scherm_setup@screen2| 0))& (0+255)
  6527     0B97  00CC               	movwf	text_to_buffer@newtext
  6528     0B98  3002               	movlw	2
  6529     0B99  160A  118A  213D  120A  158A  	fcall	_text_to_buffer
  6530     0B9E                     l2047:
  6531                           
  6532                           ;scherm.c: 73:     char screen1[8] = "VOL:0   ";
  6533     0B9E  305D               	movlw	scherm_setup@screen1& (0+255)
  6534     0B9F  0084               	movwf	4
  6535     0BA0  30A0               	movlw	low scherm_setup@F1472
  6536     0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  6537     0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  6538     0BA3  00D1               	movwf	??_scherm_setup
  6539     0BA4  0804               	movf	4,w
  6540     0BA5  00D2               	movwf	??_scherm_setup+1
  6541     0BA6  3008               	movlw	8
  6542     0BA7  00D3               	movwf	??_scherm_setup+2
  6543     0BA8                     u1300:
  6544     0BA8  0851               	movf	??_scherm_setup,w
  6545     0BA9  0084               	movwf	4
  6546     0BAA  1383               	bcf	3,7	;select IRP bank1
  6547     0BAB  0800               	movf	0,w
  6548     0BAC  00D4               	movwf	??_scherm_setup+3
  6549     0BAD  0AD1               	incf	??_scherm_setup,f
  6550     0BAE  0852               	movf	??_scherm_setup+1,w
  6551     0BAF  0084               	movwf	4
  6552     0BB0  0854               	movf	??_scherm_setup+3,w
  6553     0BB1  0080               	movwf	0
  6554     0BB2  0AD2               	incf	??_scherm_setup+1,f
  6555     0BB3  0BD3               	decfsz	??_scherm_setup+2,f
  6556     0BB4  2BA8               	goto	u1300
  6557                           
  6558                           ;scherm.c: 74:     text_to_buffer(SCREEN_1, screen1);
  6559     0BB5  305D               	movlw	(low (scherm_setup@screen1| 0))& (0+255)
  6560     0BB6  00CC               	movwf	text_to_buffer@newtext
  6561     0BB7  3001               	movlw	1
  6562     0BB8  160A  118A  213D  120A  158A  	fcall	_text_to_buffer
  6563     0BBD                     l440:
  6564     0BBD  0008               	return
  6565     0BBE                     __end_of_scherm_setup:
  6566                           
  6567                           	psect	text15
  6568     113D                     __ptext15:	
  6569 ;; *************** function _text_to_buffer *****************
  6570 ;; Defined at:
  6571 ;;		line 172 in file "scherm.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;  scherm          1    wreg     enum E1435
  6574 ;;  newtext         1   44[BANK0 ] PTR unsigned char 
  6575 ;;		 -> scherm_setup@screen1(8), scherm_setup@screen2(8), 
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;  scherm          1   46[BANK0 ] enum E1435
  6578 ;;  i               2   47[BANK0 ] int 
  6579 ;; Return value:  Size  Location     Type
  6580 ;;                  1    wreg      void 
  6581 ;; Registers used:
  6582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6583 ;; Tracked objects:
  6584 ;;		On entry : 0/0
  6585 ;;		On exit  : 0/0
  6586 ;;		Unchanged: 0/0
  6587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6588 ;;      Params:         0       1       0       0       0
  6589 ;;      Locals:         0       3       0       0       0
  6590 ;;      Temps:          0       1       0       0       0
  6591 ;;      Totals:         0       5       0       0       0
  6592 ;;Total ram usage:        5 bytes
  6593 ;; Hardware stack levels used: 1
  6594 ;; Hardware stack levels required when called: 5
  6595 ;; This function calls:
  6596 ;;		_load_buffer
  6597 ;; This function is called by:
  6598 ;;		_scherm_setup
  6599 ;; This function uses a non-reentrant model
  6600 ;;
  6601                           
  6602     113D                     _text_to_buffer:	
  6603                           ;psect for function _text_to_buffer
  6604                           
  6605                           
  6606                           ;incstack = 0
  6607                           ; Regs used in _text_to_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6608                           ;text_to_buffer@scherm stored from wreg
  6609     113D  1283               	bcf	3,5	;RP0=0, select bank0
  6610     113E  1303               	bcf	3,6	;RP1=0, select bank0
  6611     113F  00CE               	movwf	text_to_buffer@scherm
  6612     1140                     l1999:
  6613                           
  6614                           ;scherm.c: 173:     for (int i = 0; i < 8; i++) {
  6615     1140  01CF               	clrf	text_to_buffer@i
  6616     1141  01D0               	clrf	text_to_buffer@i+1
  6617     1142                     l2005:
  6618                           
  6619                           ;scherm.c: 174:         load_buffer(num_of_lang, newtext[i], i, scherm);
  6620     1142  1683               	bsf	3,5	;RP0=1, select bank1
  6621     1143  1303               	bcf	3,6	;RP1=0, select bank1
  6622     1144  0850               	movf	(_num_of_lang+1)^(0+128),w
  6623     1145  1283               	bcf	3,5	;RP0=0, select bank0
  6624     1146  1303               	bcf	3,6	;RP1=0, select bank0
  6625     1147  00A7               	movwf	load_buffer@lang+1
  6626     1148  1683               	bsf	3,5	;RP0=1, select bank1
  6627     1149  1303               	bcf	3,6	;RP1=0, select bank1
  6628     114A  084F               	movf	_num_of_lang^(0+128),w
  6629     114B  1283               	bcf	3,5	;RP0=0, select bank0
  6630     114C  1303               	bcf	3,6	;RP1=0, select bank0
  6631     114D  00A6               	movwf	load_buffer@lang
  6632     114E  084F               	movf	text_to_buffer@i,w
  6633     114F  074C               	addwf	text_to_buffer@newtext,w
  6634     1150  00CD               	movwf	??_text_to_buffer
  6635     1151  084D               	movf	??_text_to_buffer,w
  6636     1152  0084               	movwf	4
  6637     1153  1383               	bcf	3,7	;select IRP bank0
  6638     1154  0800               	movf	0,w
  6639     1155  00A8               	movwf	load_buffer@character
  6640     1156  0850               	movf	text_to_buffer@i+1,w
  6641     1157  00AA               	movwf	load_buffer@position+1
  6642     1158  084F               	movf	text_to_buffer@i,w
  6643     1159  00A9               	movwf	load_buffer@position
  6644     115A  084E               	movf	text_to_buffer@scherm,w
  6645     115B  00AB               	movwf	load_buffer@scherm
  6646     115C  160A  118A  2298  160A  118A  	fcall	_load_buffer
  6647     1161                     l2007:
  6648                           
  6649                           ;scherm.c: 175:     }
  6650     1161  3001               	movlw	1
  6651     1162  1283               	bcf	3,5	;RP0=0, select bank0
  6652     1163  1303               	bcf	3,6	;RP1=0, select bank0
  6653     1164  07CF               	addwf	text_to_buffer@i,f
  6654     1165  1803               	skipnc
  6655     1166  0AD0               	incf	text_to_buffer@i+1,f
  6656     1167  3000               	movlw	0
  6657     1168  07D0               	addwf	text_to_buffer@i+1,f
  6658     1169                     l2009:
  6659     1169  0850               	movf	text_to_buffer@i+1,w
  6660     116A  3A80               	xorlw	128
  6661     116B  00FF               	movwf	btemp+1
  6662     116C  3080               	movlw	128
  6663     116D  027F               	subwf	btemp+1,w
  6664     116E  1D03               	skipz
  6665     116F  2972               	goto	u1275
  6666     1170  3008               	movlw	8
  6667     1171  024F               	subwf	text_to_buffer@i,w
  6668     1172                     u1275:
  6669     1172  1C03               	skipc
  6670     1173  2975               	goto	u1271
  6671     1174  2976               	goto	u1270
  6672     1175                     u1271:
  6673     1175  2942               	goto	l2005
  6674     1176                     u1270:
  6675     1176                     l516:
  6676     1176  0008               	return
  6677     1177                     __end_of_text_to_buffer:
  6678                           
  6679                           	psect	text16
  6680     10D0                     __ptext16:	
  6681 ;; *************** function _input_conversion *****************
  6682 ;; Defined at:
  6683 ;;		line 38 in file "rotary.c"
  6684 ;; Parameters:    Size  Location     Type
  6685 ;;		None
  6686 ;; Auto vars:     Size  Location     Type
  6687 ;;  inputNew        1   44[BANK0 ] unsigned char 
  6688 ;; Return value:  Size  Location     Type
  6689 ;;                  1    wreg      void 
  6690 ;; Registers used:
  6691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6692 ;; Tracked objects:
  6693 ;;		On entry : 0/0
  6694 ;;		On exit  : 0/0
  6695 ;;		Unchanged: 0/0
  6696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6697 ;;      Params:         0       0       0       0       0
  6698 ;;      Locals:         0       1       0       0       0
  6699 ;;      Temps:          0       0       0       0       0
  6700 ;;      Totals:         0       1       0       0       0
  6701 ;;Total ram usage:        1 bytes
  6702 ;; Hardware stack levels used: 1
  6703 ;; Hardware stack levels required when called: 5
  6704 ;; This function calls:
  6705 ;;		_load_buffer
  6706 ;; This function is called by:
  6707 ;;		_main
  6708 ;; This function uses a non-reentrant model
  6709 ;;
  6710                           
  6711     10D0                     _input_conversion:	
  6712                           ;psect for function _input_conversion
  6713                           
  6714     10D0                     l2311:	
  6715                           ;incstack = 0
  6716                           ; Regs used in _input_conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6717                           
  6718     10D0  1683               	bsf	3,5	;RP0=1, select bank1
  6719     10D1  1303               	bcf	3,6	;RP1=0, select bank1
  6720     10D2  0840               	movf	_input^(0+128),w
  6721     10D3  3E30               	addlw	48
  6722     10D4  1283               	bcf	3,5	;RP0=0, select bank0
  6723     10D5  1303               	bcf	3,6	;RP1=0, select bank0
  6724     10D6  00CC               	movwf	input_conversion@inputNew
  6725     10D7                     l2313:
  6726                           
  6727                           ;rotary.c: 41:     load_buffer(num_of_lang, inputNew, 6, SCREEN_2);
  6728     10D7  1683               	bsf	3,5	;RP0=1, select bank1
  6729     10D8  1303               	bcf	3,6	;RP1=0, select bank1
  6730     10D9  0850               	movf	(_num_of_lang+1)^(0+128),w
  6731     10DA  1283               	bcf	3,5	;RP0=0, select bank0
  6732     10DB  1303               	bcf	3,6	;RP1=0, select bank0
  6733     10DC  00A7               	movwf	load_buffer@lang+1
  6734     10DD  1683               	bsf	3,5	;RP0=1, select bank1
  6735     10DE  1303               	bcf	3,6	;RP1=0, select bank1
  6736     10DF  084F               	movf	_num_of_lang^(0+128),w
  6737     10E0  1283               	bcf	3,5	;RP0=0, select bank0
  6738     10E1  1303               	bcf	3,6	;RP1=0, select bank0
  6739     10E2  00A6               	movwf	load_buffer@lang
  6740     10E3  084C               	movf	input_conversion@inputNew,w
  6741     10E4  00A8               	movwf	load_buffer@character
  6742     10E5  3006               	movlw	6
  6743     10E6  00A9               	movwf	load_buffer@position
  6744     10E7  3000               	movlw	0
  6745     10E8  00AA               	movwf	load_buffer@position+1
  6746     10E9  3002               	movlw	2
  6747     10EA  00AB               	movwf	load_buffer@scherm
  6748     10EB  160A  118A  2298  160A  118A  	fcall	_load_buffer
  6749     10F0                     l385:
  6750     10F0  0008               	return
  6751     10F1                     __end_of_input_conversion:
  6752                           
  6753                           	psect	text17
  6754     1298                     __ptext17:	
  6755 ;; *************** function _load_buffer *****************
  6756 ;; Defined at:
  6757 ;;		line 104 in file "scherm.c"
  6758 ;; Parameters:    Size  Location     Type
  6759 ;;  lang            2    6[BANK0 ] int 
  6760 ;;  character       1    8[BANK0 ] unsigned char 
  6761 ;;  position        2    9[BANK0 ] int 
  6762 ;;  scherm          1   11[BANK0 ] enum E1435
  6763 ;; Auto vars:     Size  Location     Type
  6764 ;;  i               2   42[BANK0 ] int 
  6765 ;;  i               2   34[BANK0 ] int 
  6766 ;;  i               2   32[BANK0 ] int 
  6767 ;;  i               2   40[BANK0 ] int 
  6768 ;;  i               2   30[BANK0 ] int 
  6769 ;;  i               2   28[BANK0 ] int 
  6770 ;;  i               2   38[BANK0 ] int 
  6771 ;;  i               2   26[BANK0 ] int 
  6772 ;;  i               2   24[BANK0 ] int 
  6773 ;;  i               2   36[BANK0 ] int 
  6774 ;;  i               2   22[BANK0 ] int 
  6775 ;;  i               2   20[BANK0 ] int 
  6776 ;; Return value:  Size  Location     Type
  6777 ;;                  1    wreg      void 
  6778 ;; Registers used:
  6779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6780 ;; Tracked objects:
  6781 ;;		On entry : 0/0
  6782 ;;		On exit  : 0/0
  6783 ;;		Unchanged: 0/0
  6784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6785 ;;      Params:         0       6       0       0       0
  6786 ;;      Locals:         0      24       0       0       0
  6787 ;;      Temps:          0       8       0       0       0
  6788 ;;      Totals:         0      38       0       0       0
  6789 ;;Total ram usage:       38 bytes
  6790 ;; Hardware stack levels used: 1
  6791 ;; Hardware stack levels required when called: 4
  6792 ;; This function calls:
  6793 ;;		___bmul
  6794 ;;		___wmul
  6795 ;; This function is called by:
  6796 ;;		_volume_conversion
  6797 ;;		_input_conversion
  6798 ;;		_text_to_buffer
  6799 ;;		_text_to_buffer_vol
  6800 ;;		_text_to_buffer_input
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804     1298                     _load_buffer:	
  6805                           ;psect for function _load_buffer
  6806                           
  6807     1298                     l1823:	
  6808                           ;incstack = 0
  6809                           ; Regs used in _load_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6810                           
  6811                           
  6812                           ;scherm.c: 105:     if (lang == 0) {
  6813     1298  1283               	bcf	3,5	;RP0=0, select bank0
  6814     1299  1303               	bcf	3,6	;RP1=0, select bank0
  6815     129A  0826               	movf	load_buffer@lang,w
  6816     129B  0427               	iorwf	load_buffer@lang+1,w
  6817     129C  1D03               	btfss	3,2
  6818     129D  2A9F               	goto	u991
  6819     129E  2AA0               	goto	u990
  6820     129F                     u991:
  6821     129F  2BF2               	goto	l1867
  6822     12A0                     u990:
  6823     12A0                     l1825:
  6824                           
  6825                           ;scherm.c: 106:         if (scherm == SCREEN_1) {
  6826     12A0  032B               	decf	load_buffer@scherm,w
  6827     12A1  1D03               	btfss	3,2
  6828     12A2  2AA4               	goto	u1001
  6829     12A3  2AA5               	goto	u1000
  6830     12A4                     u1001:
  6831     12A4  2AFC               	goto	l1839
  6832     12A5                     u1000:
  6833     12A5                     l1827:
  6834                           
  6835                           ;scherm.c: 107:             for (int i = 0; i < 5; i++) {
  6836     12A5  01B4               	clrf	load_buffer@i
  6837     12A6  01B5               	clrf	load_buffer@i+1
  6838     12A7                     l1833:
  6839                           
  6840                           ;scherm.c: 108:                 scherm1_buffer[position * 5 + i] = ascii[character][i];
  6841     12A7  1283               	bcf	3,5	;RP0=0, select bank0
  6842     12A8  1303               	bcf	3,6	;RP1=0, select bank0
  6843     12A9  0828               	movf	load_buffer@character,w
  6844     12AA  00AC               	movwf	??_load_buffer
  6845     12AB  01AD               	clrf	??_load_buffer+1
  6846     12AC  082C               	movf	??_load_buffer,w
  6847     12AD  00A0               	movwf	___wmul@multiplier
  6848     12AE  082D               	movf	??_load_buffer+1,w
  6849     12AF  00A1               	movwf	___wmul@multiplier+1
  6850     12B0  3005               	movlw	5
  6851     12B1  00A2               	movwf	___wmul@multiplicand
  6852     12B2  3000               	movlw	0
  6853     12B3  00A3               	movwf	___wmul@multiplicand+1
  6854     12B4  160A  118A  2116  160A  118A  	fcall	___wmul
  6855     12B9  3092               	movlw	low (_ascii| (0+32768))
  6856     12BA  1283               	bcf	3,5	;RP0=0, select bank0
  6857     12BB  1303               	bcf	3,6	;RP1=0, select bank0
  6858     12BC  00AE               	movwf	??_load_buffer+2
  6859     12BD  3088               	movlw	high (_ascii| (0+32768))
  6860     12BE  00AF               	movwf	??_load_buffer+3
  6861     12BF  0820               	movf	?___wmul,w
  6862     12C0  072E               	addwf	??_load_buffer+2,w
  6863     12C1  00B0               	movwf	??_load_buffer+4
  6864     12C2  0821               	movf	?___wmul+1,w
  6865     12C3  1803               	skipnc
  6866     12C4  0A21               	incf	?___wmul+1,w
  6867     12C5  072F               	addwf	??_load_buffer+3,w
  6868     12C6  00B1               	movwf	??_load_buffer+5
  6869     12C7  0834               	movf	load_buffer@i,w
  6870     12C8  0730               	addwf	??_load_buffer+4,w
  6871     12C9  0084               	movwf	4
  6872     12CA  0835               	movf	load_buffer@i+1,w
  6873     12CB  1803               	skipnc
  6874     12CC  0A35               	incf	load_buffer@i+1,w
  6875     12CD  0731               	addwf	??_load_buffer+5,w
  6876     12CE  00FF               	movwf	btemp+1
  6877     12CF  120A  118A  2100  160A  118A  	fcall	stringtab
